individu_id,date,tasses_cafe,heures_travail,productivite
1001,2025-02-01,3,6.1,62.6
1001,2025-02-02,3,6.4,58.4
1001,2025-02-03,4,7.4,58.0
1001,2025-02-04,3,9.6,55.5
1001,2025-02-05,1,7.1,45.5
1001,2025-02-06,2,6.3,59.1
1001,2025-02-07,4,7.2,59.9
1001,2025-02-08,4,7.6,63.5
1001,2025-02-09,3 tasses,6.1,54.8
1001,2025-02-10,0,6.9,42.0
1001,2025-02-11,2,8.1,55.0
1001,2025-02-12,6,7.3,72.0
1001,2025-02-13,3,7.3,57.3
1001,2025-02-14,1,7.8,60.1
1001,2025-02-15,4,8.3,65.4
1001,2025-02-16,3,7.5,63.0
1001,2025-02-17,6,6.8,69.3
1001,2025-02-18,1,8.1,51.3
1001,2025-02-19,4,5.6,59.5
1001,2025-02-20,2,7.8,51.3
1001,2025-02-21,4,7.8,64.3
1001,2025-02-22,0,7.4,43.5
1001,2025-02-23,1,6.7,49.2
1001,2025-02-24,0,7.6,35.0
1001,2025-02-25,6,7.8,60.4
1001,2025-02-26,5,7.1,74.3
1001,2025-02-27,5,7.8,67.5
1001,2025-02-28,7,5.3,73.8
1001,2025-03-01,1,6.5,44.3
1001,2025-03-02,5,7.5,68.0
1002,2025-02-01,0,9.0,46.3
1002,2025-02-02,5,8.3,75.4
1002,2025-02-03,1,6.6,55.6
1002,2025-02-04,3,7.6,64.6
1002,2025-02-05,3,7.9,60.4
1002,2025-02-06,1,7.4,43.3
1002,2025-02-07,5,7.8,77.9
1002,2025-02-08,3 tasses,8.7,53.0
1002,2025-02-09,5,8.7,58.5
1002,2025-02-10,5,8.2,62.7
1002,2025-02-11,2,7.3,63.0
1002,2025-02-12,3,8.2,63.5
1002,2025-02-13,2,8.7,53.5
1002,2025-02-14,8,6.5,71.0
1002,2025-02-15,5,6.7,71.4
1002,2025-02-16,2,6.4,47.5
1002,2025-02-17,3,7.9,53.3
1002,2025-02-18,4,6.1,60.6
1002,2025-02-19,3,7.3,59.0
1002,2025-02-20,3,7.2,57.0
1002,2025-02-21,2,8.0,52.5
1002,2025-02-22,cinq,6.3,39.5
1002,2025-02-23,2,5.8,53.9
1002,2025-02-24,7,8.0,71.5
1002,2025-02-25,0,8.0,47.3
1002,2025-02-26,3,7.3,51.4
1002,2025-02-27,5,7.0,68.1
1002,2025-02-28,2,5.7,55.2
1002,2025-03-01,2,7.8,51.0
1002,2025-03-02,3,6.9,63.3
1003,2025-02-01,3,6.9,57.0
1003,2025-02-02,1,7.3,53.1
1003,2025-02-03,5,,67.3
1003,2025-02-04,2,7.3,52.0
1003,2025-02-05,4,9.2,63.8
1003,2025-02-06,3,7.2,78.9
1003,2025-02-07,3,8.0,62.3
1003,2025-02-08,1,,51.0
1003,2025-02-09,3,6.8,66.2
1003,2025-02-10,4,7.1,63.5
1003,2025-02-11,5,7.5,69.4
1003,2025-02-12,1,5.9,49.0
1003,2025-02-13,1,5.8,47.4
1003,2025-02-14,2,7.0,52.5
1003,2025-02-15,3,7.9,53.7
1003,2025-02-16,2,7.5,56.1
1003,2025-02-17,4,9.1,57.4
1003,2025-02-18,6,5.8,65.4
1003,2025-02-19,5,7.8,67.0
1003,2025-02-20,7,9.1,76.1
1003,2025-02-21,6,6.9,77.6
1003,2025-02-22,0,7.6,42.5
1003,2025-02-23,0,7.6,44.9
1003,2025-02-24,3,9.3,55.2
1003,2025-02-25,3,7.4,60.9
1003,2025-02-26,3 tasses,7.2,61.9
1003,2025-02-27,6,7.4,70.0
1003,2025-02-28,1,7.0,56.7
1003,2025-03-01,3,7.9,51.7
1003,2025-03-02,1,,55.1
1004,2025-02-01,3,6.8,62.4
1004,2025-02-02,2,8.4,53.6
1004,2025-02-03,5,6.6,69.3
1004,2025-02-04,cinq,7.8,45.2
1004,2025-02-05,3,7.4,57.9
1004,2025-02-06,4,8.4,71.8
1004,2025-02-07,0,7.9,46.5
1004,2025-02-08,3,7.0,61.9
1004,2025-02-09,4,7.4,61.1
1004,2025-02-10,5,7.0,75.2
1004,2025-02-11,3,6.9,59.7
1004,2025-02-12,0,,40.1
1004,2025-02-13,0,7.9,44.2
1004,2025-02-14,3,6.9,64.2
1004,2025-02-15,3,6.0,60.9
1004,2025-02-16,cinq,7.6,68.3
1004,2025-02-17,3,,59.0
1004,2025-02-18,1,8.4,47.7
1004,2025-02-19,2,7.3,48.1
1004,2025-02-20,6,8.3,67.2
1004,2025-02-21,6,7.0,70.2
1004,2025-02-22,2,8.8,59.5
1004,2025-02-23,3,7.4,62.2
1004,2025-02-24,4,7.5,63.1
1004,2025-02-25,4,6.0,64.9
1004,2025-02-26,deux,,45.6
1004,2025-02-27,3,7.6,56.6
1004,2025-02-28,3,5.8,57.0
1004,2025-03-01,1,7.0,40.8
1004,2025-03-02,1,8.7,44.0
1005,2025-02-01,2,7.1,56.9
1005,2025-02-02,3,6.0,49.3
1005,2025-02-03,2,7.3,58.4
1005,2025-02-04,1,8.9,42.0
1005,2025-02-05,0,7.2,49.2
1005,2025-02-06,3,6.5,68.5
1005,2025-02-07,3,7.8,62.2
1005,2025-02-08,4,7.0,71.0
1005,2025-02-09,5,9.3,65.5
1005,2025-02-10,6,6.4,72.0
1005,2025-02-11,4,6.2,71.6
1005,2025-02-12,2,8.9,48.0
1005,2025-02-13,3,6.8,55.2
1005,2025-02-14,1,6.3,44.5
1005,2025-02-15,1,8.6,55.8
1005,2025-02-16,1,7.2,54.9
1005,2025-02-17,4,7.2,59.8
1005,2025-02-18,1,9.1,50.9
1005,2025-02-19,3,6.6,58.0
1005,2025-02-20,5,6.1,63.0
1005,2025-02-21,1,8.9,42.3
1005,2025-02-22,3,6.3,59.1
1005,2025-02-23,1,6.9,57.3
1005,2025-02-24,4,7.6,64.7
1005,2025-02-25,6,7.6,77.1
1005,2025-02-26,5,8.4,79.6
1005,2025-02-27,4,8.5,60.3
1005,2025-02-28,3,7.4,54.0
1005,2025-03-01,2,7.4,54.9
1005,2025-03-02,6,6.6,67.3
1006,2025-02-01,1,8.3,58.9
1006,2025-02-02,3,7.7,57.9
1006,2025-02-03,4,6.4,65.1
1006,2025-02-04,3,8.3,62.3
1006,2025-02-05,4,7.2,58.7
1006,2025-02-06,4,7.5,63.0
1006,2025-02-07,2,8.9,61.4
1006,2025-02-08,2,6.8,52.6
1006,2025-02-09,2,7.9,53.9
1006,2025-02-10,4,7.2,75.6
1006,2025-02-11,1,7.4,60.7
1006,2025-02-12,4,7.3,64.7
1006,2025-02-13,1,7.5,43.5
1006,2025-02-14,deux,8.2,68.9
1006,2025-02-15,3,6.5,48.6
1006,2025-02-16,1,8.8,15.0
1006,2025-02-17,5,8.3,70.0
1006,2025-02-18,4,6.1,62.7
1006,2025-02-19,7,7.1,71.8
1006,2025-02-20,2,6.9,58.4
1006,2025-02-21,7,8.8,79.6
1006,2025-02-22,0,7.4,43.0
1006,2025-02-23,1,8.4,47.9
1006,2025-02-24,3 tasses,7.8,44.8
1006,2025-02-25,1,7.1,48.4
1006,2025-02-26,6,8.5,68.1
1006,2025-02-27,3,8.0,62.6
1006,2025-02-28,5,7.1,69.4
1006,2025-03-01,1,8.1,37.8
1006,2025-03-02,2,9.1,45.7
1007,2025-02-01,2,8.0,54.2
1007,2025-02-02,4,8.1,68.3
1007,2025-02-03,3 tasses,8.5,53.9
1007,2025-02-04,1,6.2,47.1
1007,2025-02-05,3,7.6,64.5
1007,2025-02-06,2,8.2,51.6
1007,2025-02-07,0,8.6,37.9
1007,2025-02-08,3,6.2,60.6
1007,2025-02-09,1,5.9,48.2
1007,2025-02-10,0,7.3,48.5
1007,2025-02-11,7,7.6,71.5
